"","ASV_1","ASV_2","ASV_3","ASV_6","ASV_8","ASV_10","ASV_9","ASV_16","ASV_13","ASV_12","ASV_14","ASV_15","ASV_7","ASV_19","ASV_27","ASV_24","ASV_23","ASV_26","ASV_28","ASV_37","ASV_42","ASV_40","ASV_39","ASV_48","ASV_52","ASV_57","ASV_55","ASV_53","ASV_65","ASV_64","ASV_85","ASV_90","ASV_73","ASV_87","ASV_81","ASV_76","ASV_72","ASV_101","ASV_91","ASV_96","ASV_108","ASV_112","ASV_100","ASV_109","ASV_113","ASV_124","ASV_119","ASV_127","ASV_121","ASV_129","ASV_131","ASV_134","ASV_139","ASV_142","ASV_140","ASV_149","ASV_137","ASV_147","ASV_144","ASV_150","ASV_157","ASV_153","ASV_160","ASV_152","ASV_163","ASV_174","ASV_184","ASV_183","ASV_132","ASV_175","ASV_178","ASV_165","ASV_188","ASV_186","ASV_185","ASV_208","ASV_199","ASV_204","ASV_205","ASV_207","ASV_195","ASV_212","ASV_222","ASV_220","ASV_198","ASV_228","ASV_231","ASV_221","ASV_196","ASV_243","ASV_218","ASV_200","ASV_252","ASV_239","ASV_257","ASV_262","ASV_274","ASV_247","ASV_202","ASV_266","ASV_267","ASV_299","ASV_255","ASV_280","ASV_284","ASV_270","ASV_275","ASV_290","ASV_289","ASV_304","ASV_306","ASV_298","ASV_295","ASV_303","ASV_288","ASV_292","ASV_311","ASV_331","ASV_332","ASV_327","ASV_315","ASV_319","ASV_312","ASV_316","ASV_307","ASV_337","ASV_346","ASV_373","ASV_345","ASV_374","ASV_365","ASV_393","ASV_362","ASV_379","ASV_380","ASV_322","ASV_404","ASV_419","ASV_366","ASV_402","ASV_436","ASV_447","ASV_456","ASV_417","ASV_454","ASV_475","ASV_468","ASV_451","ASV_469","ASV_489","ASV_496","ASV_492","ASV_464","ASV_482","ASV_515","ASV_503","ASV_538","ASV_474","ASV_517","ASV_530","ASV_523","ASV_585","ASV_597","ASV_610","ASV_599","ASV_602","ASV_604","ASV_626","ASV_605","ASV_667","ASV_665","ASV_634","ASV_741","ASV_716","ASV_707","ASV_738","ASV_684","ASV_781","ASV_744","ASV_760","ASV_745","ASV_735","ASV_794","ASV_704","ASV_847","ASV_890","ASV_859","ASV_871","ASV_874","ASV_864","ASV_821","ASV_896","ASV_852","ASV_873","ASV_867","ASV_891","ASV_923","ASV_949","ASV_915","ASV_926","ASV_1007","ASV_994","ASV_1011","ASV_982","ASV_1061","ASV_942","ASV_1118","ASV_1117","ASV_1095","ASV_1219","ASV_1182","ASV_1105","ASV_1126","ASV_1215","ASV_1195","ASV_1348","ASV_1223","ASV_1428","ASV_1544","ASV_1688","ASV_1689","ASV_1578","ASV_1847","ASV_2019","ASV_2052","ASV_2032","ASV_2006","ASV_2230","ASV_2194","ASV_2466","ASV_2441","ASV_2673","ASV_3302"
"SOC",0,0,0.0072681197338077,0,0,0.00810264922318723,0.0116680136597024,0.00766068331098824,0.0451545932994964,0,0,0.00807466908677361,0,0,0,0,0,0.0538353657636415,0,0.00663899637421208,0.039120164210753,0,0,0,0,0,0,0,0,0.0120660889323456,0.0258218147468802,0,0.0108003386303132,0.105015371760442,0,0,0.0211109521473653,0,0,0,0,0,0.0095019687045097,0,0,0,0,0.00470861257284413,0.00800004669228572,0.00757197366253926,0,0.0126798634992854,0,0,0.00595918119606341,0,0.0061766618808715,0,0,0,0.00440993963912795,0,0,0,0,0,0.00617596150961244,0,0,0,0,0,0,0,0,0.0370497646630939,0,0,0,0.0101613379245076,0,0.00634182339003156,0,0,0,0,0,0,0.0240033093175554,0.0209087622793152,0.0172826631348072,0,0.00995170354301969,0,0,0,0,0,0.0130156219886736,0,0,0,0,0,0,0.00517845868178013,0.0250720415966978,0,0.024320174115935,0,0.138510283152713,0.0140409817672227,0.00586684552734745,0,0,0,0,0.00964670721443561,0,0,0,0,0,0.00806945149096473,0.0129125400935887,0,0,0.0146474971386882,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0748275991447799,0,0,0,0.00571493470901421,0,0,0.00913530448156206,0,0,0,0.0121750141644458,0,0.0275626007272025,0,0,0,0,0,0,0.104463009170873,0,0.00833077358848836,0.0192685796795773,0,0,0,0,0.011879205763363,0,0,0.0139576579521259,0,0,0,0,0,0,0,0.0111441629813959,0,0,0,0.0115784377157708,0,0.0121919413898099,0,0,0,0.00931041912197718,0,0,0,0,0,0,0,0,0.00550282595544895,0,0.011457432510417,0.00610452019682007,0,0.0111666048009592,0,0,0,0,0,0,0,0,0.0098661403642178,0,0.0316482745045398,0,0,0,0,0.00580139511588972,0.00989370350467526,0.0103513733272727,0,0,0,0,0,0.0086897321190402,0,0.00941432630998505,0,0
"pH",0.0773750711535477,0.01360111494047,0,0.00614403229597849,0,0.0255867960293661,0,0.0769170335258232,0.0227387235934847,0,0.0166637869627296,0.0441734097508465,0,0,0,0.0339911890446632,0.0409766371943061,0,0,0,0.0154872975575709,0.0231710600101208,0.022229072791192,0,0.016833638041652,0.0311329462967973,0.0206402875744265,0,0,0.0134683470763633,0,0,0.0278445863473513,0.0132575980097039,0,0,0.0327544748510954,0,0.00607790434370161,0,0,0.0176535824824297,0,0.0170045971164878,0.00676585507449665,0,0,0.00881101230988232,0,0.0117593615436899,0,0.0762826350736736,0.00971263311907863,0,0.0118152655301213,0,0.0151638732378021,0,0,0.0312101845898226,0.0380098377236448,0.0210306548746834,0,0.0164254675579507,0.0246027266124283,0.0654338456959004,0.0477803491992338,0.0323070373266413,0.0392779015526481,0.0248660404118527,0.0381145008415207,0,0.00686830494298482,0,0.00892098805661372,0,0,0.0480475684231473,0,0,0.0504585206874745,0,0.00790928407800037,0.011038261968511,0.0366233138811666,0,0,0.0301953124241017,0.0123897440154239,0,0.0359863961190447,0.0294318603613335,0.0185790976697615,0,0,0.0295360137988498,0.0117161210345971,0.0196901583736677,0,0,0,0.016840947174208,0,0.0163100565873371,0.0104728696860292,0,0.0527383693078013,0.00847336020300047,0.0275036586607121,0.022797094433302,0,0,0,0.0271312284409454,0.026405553171112,0,0,0.00837248249619476,0,0,0.0189354013555768,0,0.04818113958528,0,0.0150012030352904,0.0191225252896051,0.00708741984841577,0,0,0,0.0167490502657612,0,0,0,0.0113390853132035,0,0.03459415509432,0.0335745565295067,0,0,0.0173548282247165,0,0,0,0.0116062762115223,0.0202529621099775,0.0242837863718036,0,0,0.0151651373701216,0,0,0,0,0,0.0141154701656138,0,0.0139579933326028,0,0,0.00626744012436084,0,0.00964939261002982,0,0,0.0396191052137581,0.00584387532718691,0.0103522298993841,0,0,0,0,0,0,0.0748992474017191,0.00676588602747175,0,0,0.016822316369749,0,0.0175306706979921,0,0,0.032856204123523,0,0,0.00940874420386915,0.0108829720343462,0.0379526228369004,0,0,0.0145362883957483,0.0272475618091449,0,0,0,0,0,0,0.0123951914478578,0,0,0.011063915865565,0.00727227158312805,0,0.0126488079979086,0.00906074865594232,0.00804629193160656,0.00930223611973112,0,0,0,0,0,0,0.0184285261854897,0.00767508899804203,0,0,0.0175412198549897,0,0.0438470799196218,0,0.0115774404445285,0,0,0,0,0.0128773097031498,0.011231917279741,0,0,0
"CEC",0.0218961465975318,0,0,0,0,0,0.0541365013360387,0.0111918573808528,0.0423753043966679,0,0,0.0281102211568404,0,0,0.04794051071604,0.0172927368976827,0,0,0.00589786849469185,0,0.0386192692700238,0,0,0.104576960200727,0.0765004390307705,0.0288929771958735,0.0287768834414271,0.0227419962042798,0,0.0711265007648035,0.0172096076916714,0,0,0.111023368666801,0.00508367084218809,0.00683155325631914,0,0,0,0.0144991814643468,0,0,0,0.00673951047426201,0.0142187315711107,0.0259643735103909,0.0143639783105635,0.0309575273926422,0,0.0426972037916902,0.0530050408772245,0,0.0239438715684658,0.0114249539167074,0.019666998457048,0.0776240790963473,0.00817359779065025,0.0149485929983154,0,0.0285039387946848,0,0.0229470795558694,0.0431929513219953,0.0214312322609208,0,0.043201763520105,0.00685893410056658,0,0.0585125450870488,0.0241806311504218,0.066502967189904,0,0.0505492630465733,0,0.0263775800514286,0,0.0563555654295263,0.0886499972195861,0.00657223728114325,0.0198229070251944,0.0377009755781715,0.0258521994387479,0.0122062106283854,0,0,0.0626678392949423,0.0602650016596242,0.040311699158971,0.0417370818443151,0,0,0.0667579508771056,0.0176467614394201,0.0166972584577661,0,0,0,0.0247607476178862,0,0.12931595938666,0.0304440409838462,0,0,0.0440962799245045,0.0768618619973049,0.0195330172731878,0,0.075211160602081,0.02602273994506,0.0084588146866298,0,0,0,0.0203476519192448,0.0142396028444596,0,0,0.0140101653103515,0.037477500179765,0.0801099968831122,0,0.0170044097073486,0.0325415425788187,0.0169582397536612,0,0.0131591382714243,0.0310388312634287,0.0396425237277226,0,0.0196368784016913,0.00508924013965838,0.0330399248886541,0,0.03359920014532,0.0391320527352193,0.0193517171505478,0.0209885726158223,0.0177825531581403,0,0.057287168007261,0.0621497648044465,0.0723452571509059,0,0.0158168216414507,0.0341838102073277,0,0,0,0.0111609266963082,0,0.0474908901677632,0,0.0399742926342594,0.0112010684125712,0.0385905796307496,0.00616129739417819,0.016153539332455,0.0423972561611926,0,0.079675228638625,0.0206600018393973,0,0,0.0193088834383109,0.0687406168769931,0.0297467436447217,0.0509242088283344,0,0.0185407379707441,0.0165314899936795,0.036428769246987,0,0,0,0.0241893313684697,0.0508120030437968,0.0250248208051288,0.0229072307608686,0,0.0179288763116313,0.039721022226657,0,0.0323196463339138,0.0239379422390174,0,0,0.0275265908653217,0,0,0.0329769080124153,0,0.0382090678167075,0,0,0.00628003513509089,0,0.0187751374842384,0.0101962020643913,0,0,0,0.0229117695239977,0.0268495828162383,0.0480090195765988,0.0355890870909819,0.0419648301500305,0.0729584945730891,0,0,0.0279875457971955,0,0,0,0.0296804682512465,0,0,0.133659371925343,0,0,0.0391898598413666,0,0.0216561190968025,0.0305031987427119,0.0113876715551457,0,0,0,0.015124706945458,0,0.0179583769076301,0,0.0237882202406599,0
"TP",0.00786840639206053,0.010182590399527,0.0121369526251239,0,0,0,0,0,0,0.0124179673597184,0,0.0160569790749677,0,0,0,0.00976612599773415,0.00667451148225716,0,0.0112041862735765,0.00430081423751034,0,0,0,0.0420122234735991,0,0,0.0155838130942633,0,0,0.0164641006579986,0,0,0,0,0,0,0.00806989001503265,0,0,0,0.038913903606799,0,0,0,0,0,0,0,0,0,0,0,0.0264831045450821,0,0,0,0,0,0.0128712297349566,0,0,0.00966911964272617,0,0,0,0.0385175486733268,0,0,0,0.0274269298713629,0.0123739799208307,0,0,0,0.0143988100200548,0.0286283263114755,0,0,0,0.00431707714905318,0.0232324118931437,0.0075280211970564,0,0,0.0154574557027172,0,0.0220421139366785,0,0,0.00344261249738861,0,0,0,0,0,0,0.0115963326766291,0,0.0129335283493431,0,0,0,0,0,0,0.0124522246160093,0,0.0332072860472608,0,0,0,0,0,0.0146068845090059,0,0,0,0.00570416833071034,0,0,0,0.0166462890857667,0,0,0,0,0,0,0,0.0047506807572748,0.00775108980340108,0,0,0.0140318302767082,0.00807702110397506,0,0,0,0,0,0,0,0,0.00706488368606724,0.0057802051886085,0,0.00923533870695165,0,0,0,0,0,0.00541098338109386,0,0.0157550842635927,0,0,0,0,0,0,0,0,0.0267902964445498,0.049377116087961,0.0168257762378495,0,0,0.0071471764657344,0,0.0209151865021302,0,0,0,0,0,0,0,0,0,0.00932791444804463,0,0,0,0,0.0220872292471357,0,0,0,0.00792800279282567,0,0,0,0,0,0.00530189521085569,0,0,0,0,0,0,0,0.0499878232143843,0,0,0,0,0,0.0308452969209796,0,0.00775425135289561,0,0.0448723590920376,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00818571390894445,0,0,0,0,0
"TK",0,0.0160217131300926,0.0187914684866117,0,0,0.0184447899240312,0,0.00633524796128444,0,0,0.0190496136038398,0,0,0,0,0,0,0.00764594613464132,0,0.0224975100261375,0.00967869503130982,0.028374220955998,0,0,0,0,0,0.0365357296918393,0,0,0.0168339158187364,0.0128610342570539,0.0301262610250003,0,0,0,0,0.0130394449158221,0.00657815091015529,0,0.00427533203927466,0.00687016578909606,0,0,0,0.010918419880411,0,0,0,0,0,0,0.00823918567313759,0,0,0,0,0.0213231730355478,0,0.0137802719261791,0,0.00387796972803286,0.00443858663169176,0,0.0311212628216238,0,0,0,0,0,0,0,0,0,0.0112758681323288,0,0,0,0.0283204898851433,0.0476613260857159,0,0,0.0318185432063971,0,0.0468178499323513,0.00826221152104745,0,0,0.00688723911881968,0.0403615331366114,0.0770747588180395,0.0298517379379388,0,0,0,0,0,0,0.0125049129327835,0,0,0,0.00773936094901123,0.0136742750637337,0.0227524520679677,0.00945926991855237,0,0.00908542673511289,0,0.0351361243138464,0,0.0308362006353449,0,0,0.04448780788494,0,0,0,0,0.0225858887548849,0,0,0.011257471828153,0,0.023183463012556,0,0,0,0,0,0,0,0,0.0266482178505972,0,0,0,0,0,0.0326541926873741,0.00494615124984565,0.0203088335870037,0.0145351058971093,0,0.0112387720655312,0,0.00552275933913027,0.0225641078515769,0,0.0166866880234265,0.0391628836790288,0.082418814706371,0,0,0.030327524725577,0,0.0205265709068693,0,0,0,0,0,0.0200911698080691,0,0.011449343636815,0.0118717895154601,0,0,0.0158356261908756,0,0,0,0,0,0.00912057677483861,0.018129513016047,0,0,0.0189509968748732,0.0125312849205143,0,0,0,0,0,0,0,0.0410100021181465,0,0,0,0,0,0,0,0,0,0.0050125211650983,0.0169793020492063,0,0,0.0443211704266671,0,0,0,0,0,0,0.0691156896336785,0.0154477495555,0,0,0.0161413318507178,0.00457030800424159,0,0,0,0.0192529194397725,0,0,0.0309992581625956,0.0172550390563424,0.0236069762738041,0,0,0,0,0,0,0,0,0,0
"AK",0.0591686673308642,0,0.0278803322048596,0,0,0.0128802443724056,0,0,0.0360871688268573,0.0182628641950047,0.0141450839059259,0,0.012059268601004,0,0.0264924875841147,0,0.0350183042283687,0.0267626044617768,0.0560205902076387,0.0197178617684642,0.016200858073233,0.0246624974223494,0,0.0307120953368161,0.0373426596525138,0.0328928104563958,0.022613840415045,0.02644738173965,0.021846303783973,0.0296284230132403,0,0.010279416396369,0.0227654129870838,0,0.0331443324792167,0.00859766784000459,0.0200579930398503,0.00827100342255021,0.00956717980765291,0.0249833930192245,0.0149890403226708,0,0,0.0203526784691119,0,0,0.0109262525626984,0.0464226458822845,0.0118278365008598,0.0162891278836694,0,0,0.0102204384178845,0.0199157820084947,0,0,0,0.017428257191306,0,0,0,0.0474874580169535,0,0.00944448804418531,0,0.019385240640334,0.046429864123339,0,0,0.00600230008462702,0.0184079110169784,0.0119106784334182,0,0.0123085778206668,0.0105446542264649,0.0254974638733858,0,0.0254027365786157,0,0,0.0353757962715346,0.0323839471219778,0,0.0277540946620346,0,0.00955011489827119,0,0.0322601535685679,0,0,0.0195855946132853,0,0.0104211118909792,0,0,0,0,0,0.00321203066095062,0.00589590758247473,0.0181007817319009,0,0,0.0266706311348707,0,0.0136959274013165,0,0,0,0,0.00317611029173479,0,0.028929261589716,0.0109459268581239,0.0224056181326142,0,0.0149726150592609,0.00487389380597493,0,0.00618205322213625,0.0365019601093651,0.0176245626905026,0.0107021579001045,0,0,0,0.0347983445838403,0.0280919867779062,0,0,0.0115777599686687,0,0.0116398881007815,0,0,0,0.0364997622067406,0,0,0.0191259102860594,0,0.0207079171520527,0.00240174141314363,0.0256457087161341,0.0366293499110524,0,0.0352754772666225,0,0,0,0,0,0.00491599232973346,0.0049650034206438,0.0117281054489294,0,0.00734717280167424,0.0164747564178665,0.0218151557132079,0.0223574619499345,0,0.00690514781250726,0,0,0.0183342139663252,0.0125541150867082,0.00795012299760438,0,0.0155448829598652,0,0.0369802090729771,0.0294620801952241,0,0,0,0.0149747683846341,0.0309397203279909,0.0150505122296448,0.0179273372790995,0.00410101404321973,0.02674932057088,0,0,0,0,0,0,0,0,0.0154935423315177,0,0,0,0.00793804452315596,0,0,0,0.0184908348381232,0,0,0,0,0,0.00880844912417501,0.00699459644270392,0,0,0,0,0.0412321496286093,0.00716613925678497,0.0356372128762187,0,0.0129589257423684,0.00992037328593083,0.0150425682336726,0,0.008770463240492,0,0,0,0,0.0120882467317394,0.0227057909456259,0,0,0,0.0131711066722908,0.007745904522294,0,0.0569858442107788,0,0
"AP",0,0,0,0.0264641337985142,0,0,0,0,0,0,0,0,0,0,0.0156664739557168,0,0,0,0,0,0.0237508931722583,0,0.0133430992151682,0,0.012353852445411,0,0,0,0,0,0,0,0,0.0227572398690091,0,0.010122616826915,0,0,0.0114561600489271,0,0,0.0236780275973952,0,0,0.0198468134682885,0,0,0,0,0.052366769163272,0,0,0.00682301329376271,0,0,0.250308204456511,0,0.0366380590032333,0.0330048092257514,0.00458674649374376,0,0,0,0,0.0128314860225116,0.012749393659215,0,0,0.0118772234230096,0,0.00627790902378607,0.0296056146033479,0,0,0.0438750448732914,0.00991744150700546,0,0.0156484987250209,0,0,0,0,0.00515799461174524,0.0269451353355903,0,0,0,0.00495948663722792,0,0,0,0,0,0,0,0.00859480908052065,0,0,0,0,0,0,0,0,0.031270525446899,0,0,0,0,0.00743906480965524,0,0,0,0,0,0,0,0.00298567505143417,0,0,0,0.00643898252463801,0,0.00379898568263357,0,0,0,0,0,0.0107629461002567,0,0.0225288269902901,0,0.0357773622177753,0,0,0,0.0890849258627644,0.00548220851994385,0,0.00576153712213346,0,0,0,0,0,0,0.0325668796533084,0.0506030588317767,0,0.0526424937100466,0,0,0,0,0.0296578604221369,0,0,0.0185192705772377,0,0,0,0,0,0,0,0.0654037767951518,0.0460587113508383,0.0373191516180584,0,0,0,0.018501033031996,0.00848808733421637,0,0.00675369871854075,0.00391910276715486,0,0,0,0,0,0.0462345381841531,0,0.0119934222979919,0,0.0237139180914138,0.00665683384666566,0,0,0,0.0378675781818048,0,0,0,0,0,0,0,0,0,0,0,0.0108343138996534,0.00902009411220316,0,0,0,0,0,0,0,0,0.00371440769019683,0.00832637599285669,0,0,0.0425013112353511,0.0144069383080403,0,0,0,0.0230415319698206,0.0104616113648776,0,0.00463983021551839,0,0,0.0118123633885308,0.0110974136931831,0,0,0
